Timestamp,Gender ?,Your City,"On average, how many hours per day do you spend on social media?",What is your age?,Current Occuption,Which social media platform do you use the most?,What type of content do you consume most? (Select all that apply),How many hours of sleep do you get on average per night?,Do you use social media right before sleeping?  ,Do you check social media immediately after waking up?  ,"When you receive a notification while studying, what is your immediate reaction?",  What is the specific thing about social media that causes you the most stress or anxiety?  ,How often do you find yourself comparing your life to others?,"Do you feel ""FOMO"" (Fear of Missing Out) when you are offline?","In a few words, describe how you feel when you see your friends having fun without you on social media.",With how many specific people do you interact (DM/Tag) on a daily basis?,How would you rate your current daily stress level?,What is your current CGPA range? ,  Why do you usually open social media when you are supposed to be studying?  ,  Do you use social media to escape or forget about your real-life problems?  ,  How often do you get into arguments or heated discussions in comment sections?  ,  How does it affect your mood if a post you made gets fewer likes than you expected?  ,"Have you ever experienced any negative events on social media? (cyberbullying, harassment, hate comments, etc.)  ",Do you have any medically approved mental disorder?
15/12/2025 20:18:05,Female,Peshawar ,3.0,18-30,Employed,Instagram ,Educational/Informative,5-7,Sometimes,Rarely,Check it after a few minutes,Criticism to each other ,5.0,1.0,I feel nothing ,More than 10 people,1.0,3.1–3.5,U tube ,Yes,1.0,It doesn't matter,No,No
15/12/2025 20:43:09,Male,Chitral ,4.0,18-30,Student,Instagram,Friends/Family updates,5-7,Often,Often,Get annoyed but check it,Lots of information at a time. ,1.0,4.0,Sort of not feeling good ,0 (I just scroll),2.0,3.1–3.5,To get distracted ,Yes,1.0,I Feel Bad,Yes,No
15/12/2025 21:21:59,Male,Peshawar ,4.0,18-30,Student,Whatsapp,"Educational/Informative, Lifestyle/Influencers",5-7,Rarely,Rarely,Check it after a few minutes,Fake news ,1.0,1.0,I m very happy at that time ,1-3 people,2.0,2.5–3.0,"Goggle,YouTube,chat Gpt, Canva, capcut",No,1.0,It doesn't matter,No,No
15/12/2025 22:16:56,Male,Islamabad ,1.0,18-30,Employed,Whatsapp,"News/Politics, Educational/Informative",5-7,Always,Always,Check it immediately,"When i saw: Unlawful acts, unethical event or activity, news regarding wars, news of gaza and when there is  different treatment for poor and rich. ",1.0,1.0,"Yes he has to be happy and have to fun because ""i am not there but Allah is everywhere"" ",0 (I just scroll),1.0,3.1–3.5,Yes,No,1.0,It doesn't matter,No,No
15/12/2025 22:44:09,Male,Chitral/Isb,10.0,18-30,Student,Whatsapp,"Entertainment/Memes, News/Politics, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",5-7,Always,Often,Check it immediately,When you seen any bad content about your favorite things....,1.0,2.0,I don't think about this one....,More than 10 people,3.0,< 2.5,IDK ,Yes,1.0,It doesn't matter,Yes,No
15/12/2025 23:27:01,Male,Rawalpindi ,9.0,12-18,Student,YouTube,Lifestyle/Influencers,1-5 Hours,Always,Often,Ignore it completely,Success ,5.0,1.0,Nothing ,1-3 people,2.0,3.1–3.5,Msg ,No,2.0,It doesn't matter,No,No
16/12/2025 02:03:18,Male,Karachi,6.0,18-30,Student,Instagram,Entertainment/Memes,5-7,Always,Often,Check it after a few minutes,No idea,2.0,3.0,Nothing,1-3 people,3.0,2.5–3.0,Chatgpt,No,1.0,It doesn't matter,No,No
16/12/2025 10:46:17,Female,Muzaffarabad,4.0,18-30,Student,Instagram,Entertainment/Memes,5-7,Often,Sometimes,Check it after a few minutes,Some bad news,3.0,1.0,I have fomo,4-10 people,1.0,3.1–3.5,I got distracted,No,1.0,It doesn't matter,No,No
16/12/2025 10:56:58,Female,Peshawar ,9.0,18-30,Student,Whatsapp,"Educational/Informative, Lifestyle/Influencers",5-7,Never,Sometimes,Check it immediately,I am studying general Knowledge ,5.0,3.0,I am very happy feel,1-3 people,4.0,3.6–4.0,Replace the Habit,Yes,2.0,It doesn't matter,Yes,No
16/12/2025 10:59:04,Male,Peshawar ,10.0,18-30,Student,TikTok,"Entertainment/Memes, News/Politics, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",5-7,Always,Always,Check it immediately,"The specific thing about social media that causes the most stress or anxiety is constant comparison with others. Seeing people’s achievements, perfect lifestyles, and success makes you feel inadequate or pressured. Fear of missing out (FOMO), negative comments, and the need for likes and approval also create mental stress and anxiety.",2.0,2.0,"I feel left out, sad, and sometimes insecure when I see my friends having fun without me on social media",4-10 people,2.0,3.1–3.5,"I supposed to be studying, I usually open social media because it is more interesting and gives instant pleasure. Studying requires effort and concentration, which can feel stressful or boring, so the brain looks for an easy escape. Social media provides quick entertainment, reduces stress for a short time, and makes you feel connected to others. Procrastination, lack of motivation, and poor time management also make it easier to choose social media over studying.",No,1.0,It doesn't matter,No,No
16/12/2025 11:01:10,Female,Chitral ,3.0,18-30,Student,Instagram,Entertainment/Memes,7-10,Often,Often,Check it immediately,Scrolling ,5.0,3.0,I feel so sad and lonely.,0 (I just scroll),2.0,3.6–4.0,Due to my distracted mind,Yes,1.0,I Feel Bad,No,No
16/12/2025 11:12:32,Male,Peshawar ,5.0,18-30,Student,Instagram,Entertainment/Memes,7-10,Often,Always,Check it after a few minutes,I don't get anxiety about social media ,1.0,1.0,I feel great fun and joy with friends ,0 (I just scroll),1.0,3.1–3.5,Yes ,No,1.0,It doesn't matter,No,No
16/12/2025 11:13:02,Male,Lahore,16.0,18-30,Unemployed,Instagram,Entertainment/Memes,7-10,Always,Always,Check it immediately,Reels while scrolling once become sad and another become hilarious and next one become spiritual .these fluctuations really effect me.,3.0,4.0,I feel happy for being my friend but enjoy without me is frustrating .,4-10 people,4.0,3.1–3.5,Addicted ,Yes,1.0,It doesn't matter,Yes,No
16/12/2025 11:15:12,Male,Gilgit ,8.0,18-30,Student,Instagram,"Entertainment/Memes, Educational/Informative, Friends/Family updates",1-5 Hours,Always,Always,Check it after a few minutes,Excessive use of phone ,2.0,2.0,Nothing ,0 (I just scroll),5.0,3.1–3.5,After studying one hour I open social Media ,Yes,2.0,It doesn't matter,No,No
16/12/2025 11:16:27,Female,Karachi,5.0,18-30,Student,Instagram,"Entertainment/Memes, Educational/Informative",5-7,Always,Always,Check it after a few minutes,Wasting  time on social  media rather  than studying ,3.0,5.0,I didn't affect  that much to me,1-3 people,3.0,2.5–3.0,To relax my mind i opened social  media for few minutes ,Yes,1.0,It doesn't matter,No,No
16/12/2025 11:19:06,Female,Peshawar ,12.0,18-30,Student,Whatsapp,"Entertainment/Memes, News/Politics, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",5-7,Always,Always,Check it immediately,The luxury lifestyle of others ,1.0,4.0,Nothing ,1-3 people,5.0,3.1–3.5,To see someone texted me or not,Yes,1.0,I Feel Bad,Yes,No
16/12/2025 11:21:31,Male,Gilgit ,8.0,18-30,Student,Whatsapp,"Entertainment/Memes, Educational/Informative, Friends/Family updates",7-10,Always,Always,Check it immediately,Slow internet speed.,4.0,3.0,I feel anger because why  I'm not include in that fun.,1-3 people,1.0,3.1–3.5,Because to find the answers quickly.,No,2.0,I Feel Bad,Yes,No
16/12/2025 11:22:09,Female,rawalpindi,5.0,18-30,Employed,Instagram,"Entertainment/Memes, News/Politics, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",5-7,Always,Always,Check it after a few minutes,idk,2.0,3.0,no any problem its not effect me ,1-3 people,2.0,2.5–3.0,check google,No,1.0,It doesn't matter,No,No
16/12/2025 11:28:27,Male,Gilgit ,5.0,18-30,Employed,Instagram,"Entertainment/Memes, Educational/Informative",5-7,Always,Often,Get annoyed but check it,Stressful ,3.0,3.0,Nothing ,0 (I just scroll),2.0,3.1–3.5,For Help ,No,1.0,It doesn't matter,Yes,No
16/12/2025 11:28:28,Male,Chitral,5.0,18-30,Student,Instagram,Entertainment/Memes,5-7,Always,Always,Check it immediately,When I compare myself with people on social because of their elite lifestyle.,5.0,5.0,It's hurt me very much and I become very sad.,4-10 people,4.0,< 2.5,"Studying often requires sustained focus on difficult material, which can be mentally taxing. Social media, in contrast, offers an immediate escape with minimal effort.",Yes,1.0,It doesn't matter,No,No
16/12/2025 11:29:58,Female,Gilgit ,5.0,18-30,Employed,Whatsapp,"Entertainment/Memes, Educational/Informative, Friends/Family updates",7-10,Always,Always,Check it immediately,misuse of social media ,1.0,1.0,I want to spend time with them.,1-3 people,2.0,3.1–3.5,Mobile addicted ,Yes,2.0,I Feel Bad,No,No
16/12/2025 11:30:51,Male,Islamabad ,2.0,18-30,Student,Whatsapp,Educational/Informative,5-7,Often,Often,Get annoyed but check it,Everything ,1.0,1.0,Don't care. Don't have a lot of friends.,1-3 people,4.0,3.6–4.0,dopamine. heard of that?,Yes,1.0,It doesn't matter,No,No
16/12/2025 11:40:23,Male,Gilgit,5.0,18-30,Student,Whatsapp,"Educational/Informative, Lifestyle/Influencers, Friends/Family updates",7-10,Always,Always,Get annoyed but check it,Nothing. People often see things as evil even though it's a fact that everything that exists has a positive and a negative side. For Example: you can use a knife to cut vegetables and use it positively for daily needs and also you can use it to cut someones throat. It depends on the person using it. we are responsible for our actions so instead of saying it is bad we have to educate people to use it in a way that brings benefit. ,3.0,2.0,"It's good to see that they are having fun but sometimes when they go out without infroming me gets me uncomfortable. But then I say that maybe in this time I can be more productive than before, I can utilize that time better. ",4-10 people,2.0,3.6–4.0,"I use Youtube for studying different stuff. so it's like learning from social media. And yes I use meta AI to ask different questions which also includes learning from it. That means studying as well as using social media. Social media is good for my personal growth I don't know what other's think about it. Social media helps students connect to each other through whatsapp groups. Which allows us to share different content, course outlines, books, presentations, assignments etc. It help me always in a positive way ",No,1.0,It doesn't matter,No,No
16/12/2025 11:51:24,Female,Gilgit ,3.5,12-18,Student,Instagram,"Entertainment/Memes, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",5-7,Often,Often,Check it after a few minutes,When I see people being successful at my age.,2.0,3.0,I feel left out and envy them.,0 (I just scroll),4.0,3.6–4.0,I don't know I get distracted by notification and forget that I was studying.,Yes,1.0,I Feel Bad,No,No
16/12/2025 11:56:38,Male,Chitral,6.0,18-30,Student,Instagram,Entertainment/Memes,5-7,Always,Always,Check it after a few minutes,Dont know,3.0,1.0,Neutral,4-10 people,3.0,3.1–3.5,Yes,No,2.0,It doesn't matter,No,No
16/12/2025 12:18:09,Female,Islamabad ,9.0,18-30,Student,Instagram,Entertainment/Memes,10+,Often,Often,Check it immediately,Nothing ,1.0,1.0,Weird ,1-3 people,1.0,3.6–4.0,Yes ,No,1.0,It doesn't matter,No,No
16/12/2025 12:32:50,Male,lahore,3.0,30-40,Employed,Facebook,Entertainment/Memes,7-10,Always,Sometimes,Check it immediately,"Comparing your life to others and feeling like you’re falling behind or missing out.
",3.0,4.0,"Left out, lonely, and slightly sad, with a sense of missing out",0 (I just scroll),3.0,2.5–3.0,"i open social media because your brain seeks quick pleasure and relief from the effort or stress of studying. It’s a habit driven by instant rewards, not a lack of discipline.",Yes,1.0,I Feel Bad,No,No
16/12/2025 12:39:01,Male,Rawalpindi,4.0,30-40,Self-Employed,Instagram,"Entertainment/Memes, News/Politics, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",7-10,Never,Rarely,Ignore it completely,Continuous popups and unrelated posts,2.0,1.0,No difference,0 (I just scroll),3.0,3.6–4.0,I do not use social media when studying,No,1.0,It doesn't matter,No,No
16/12/2025 13:14:50,Male,Karachi,5.0,18-30,Student,Instagram,Entertainment/Memes,5-7,Often,Often,Check it after a few minutes,.,4.0,4.0,.,4-10 people,1.0,3.6–4.0,.,Yes,1.0,It doesn't matter,No,No
16/12/2025 13:16:50,Female,Hunza,5.0,18-30,Employed,Instagram,"Entertainment/Memes, Educational/Informative, Friends/Family updates",5-7,Always,Rarely,Check it immediately,Social media it self is a stress or anxiety for me because meaningless scrolling often creates stress that why I am doing this although I knew this is useless. ,1.0,1.0,I am happy without social media. ,1-3 people,2.0,3.1–3.5,Just to take a break from study for 5 to 10 minutes and it's turns to 1 hours plus,No,1.0,It doesn't matter,No,No
16/12/2025 13:42:33,Female,Peshawar ,5.0,18-30,Student,Whatsapp,"Entertainment/Memes, Educational/Informative, Friends/Family updates",7-10,Always,Often,Check it after a few minutes,FOMO,4.0,2.0,"I feel happy for them, but wish if I could be there too.",1-3 people,4.0,3.6–4.0,I don't open social media when I have my papers,Yes,1.0,I Feel Bad,No,No
16/12/2025 13:47:49,Male,Peshawar ,10.0,18-30,Student,TikTok,"Entertainment/Memes, Lifestyle/Influencers, Friends/Family updates",5-7,Always,Always,Check it after a few minutes,News ,3.0,2.0,Nothings ,More than 10 people,2.0,2.5–3.0,Nil,No,1.0,I Feel Bad,No,No
16/12/2025 13:48:11,Female,Peshawar ,2.0,18-30,Student,YouTube,"Entertainment/Memes, News/Politics, Educational/Informative, Friends/Family updates",7-10,Often,Often,Get annoyed but check it,Bad news ,1.0,3.0,Angry ,1-3 people,2.0,3.6–4.0,To check an update ,Yes,1.0,It doesn't matter,Yes,No
16/12/2025 13:49:56,Female,Mardan ,8.0,18-30,Student,Whatsapp,"Lifestyle/Influencers, Friends/Family updates",5-7,Always,Sometimes,Check it after a few minutes,TikTok ,3.0,2.0,Jealous ,1-3 people,4.0,3.1–3.5,UTube ,No,2.0,It doesn't matter,No,No
16/12/2025 13:54:13,Female,Peshawar ,4.0,18-30,Student,Instagram,News/Politics,7-10,Sometimes,Never,Ignore it completely,Palestine content ,3.0,1.0,Nothing ,1-3 people,3.0,3.6–4.0,I don't open social media when i start studying,No,1.0,It doesn't matter,No,No
16/12/2025 14:04:55,Male,Peshawar,4.0,30-40,Self-Employed,Instagram,"Entertainment/Memes, News/Politics, Educational/Informative, Friends/Family updates",7-10,Often,Sometimes,Check it after a few minutes,Most news are based on lie,2.0,1.0,If the are happy i am happy,1-3 people,3.0,2.5–3.0,Yes,No,1.0,It doesn't matter,No,No
16/12/2025 14:08:08,Male,Peshawar ,2.45,18-30,Student,Whatsapp,"Entertainment/Memes, Educational/Informative, Friends/Family updates",5-7,Always,Sometimes,Get annoyed but check it,Unrelated contents,1.0,1.0,Feeling ignored ,1-3 people,1.0,3.1–3.5,Due to priority issues ,No,1.0,It doesn't matter,No,No
16/12/2025 14:16:01,Female,Peshawar ,2.0,18-30,Student,YouTube,Educational/Informative,5-7,Always,Always,Ignore it completely,Nothing ,1.0,1.0,I feel like everyone has its own personal life and they have the right to enjoy their life,1-3 people,3.0,3.1–3.5,Chat gpt ,No,1.0,It doesn't matter,No,No
16/12/2025 14:27:29,Female,Chitral,4.0,18-30,Student,Whatsapp,Educational/Informative,5-7,Sometimes,Sometimes,Check it after a few minutes,Sometimes ,5.0,2.0,Sometimes Its make unpleasant ,0 (I just scroll),2.0,2.5–3.0,Youtube ,No,1.0,It doesn't matter,Yes,No
16/12/2025 14:27:36,Female,Peshawar ,4.0,18-30,Employed,TikTok,Entertainment/Memes,5-7,Always,Often,Check it after a few minutes,Sad content ,1.0,1.0,Feel nothing ,0 (I just scroll),1.0,3.1–3.5,To check someone msg me or not,No,1.0,It doesn't matter,No,No
16/12/2025 14:31:05,Male,Rawalpindi ,2.0,18-30,Student,YouTube,"Entertainment/Memes, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",7-10,Always,Always,Check it immediately,Most of the time country related post political instability and overall Pakistani and Muslim image in the word,3.0,4.0,It's peaceful ,4-10 people,3.0,2.5–3.0,Normally checking Whatsapp and during study 10 to 15 minute during the break to fresh mind,No,1.0,It doesn't matter,Yes,No
16/12/2025 14:41:20,Male,Peshawar ,10.0,12-18,Student,Instagram,Entertainment/Memes,7-10,Sometimes,Rarely,Check it after a few minutes,Down Fall of Muslims,5.0,2.0,Happy to see them,0 (I just scroll),3.0,2.5–3.0,I want to become a successful man,Yes,1.0,It doesn't matter,Yes,No
16/12/2025 14:42:58,Male,Chitral,7.0,18-30,Student,Instagram,Entertainment/Memes,5-7,Always,Sometimes,Get annoyed but check it,"Disturbing content, negative talks, ads",2.0,3.0,"I feel left out, importance of me in their lives",1-3 people,5.0,3.1–3.5,I just want a dopamine hit from scrolling,Yes,2.0,It doesn't matter,Yes,No
16/12/2025 16:50:29,Male,Karachi ,7.0,18-30,Student,Instagram,"Entertainment/Memes, Educational/Informative, Lifestyle/Influencers, Friends/Family updates",5-7,Always,Always,Check it immediately,Not specific thing ,1.0,1.0,I feel happy ,0 (I just scroll),3.0,3.6–4.0,"At study time When I feel bored , I used Instagram to refresh my self , ",No,1.0,It doesn't matter,Yes,No
16/12/2025 17:46:09,Male,Sargodha ,2.0,18-30,Unemployed,YouTube,"News/Politics, Educational/Informative",7-10,Often,Sometimes,Check it after a few minutes,Too much content ,2.0,3.0,"Nothing, I don't feel that much ",More than 10 people,3.0,3.6–4.0,Because of other interests to know what is happening ,No,1.0,It doesn't matter,No,No
16/12/2025 19:32:32,Female,Rawalpindi ,6.0,18-30,Student,Instagram,Educational/Informative,7-10,Sometimes,Never,Ignore it completely,"Seeing others’ highlight reels makes me compare my life to theirs, which triggers fear of missing out and makes me feel like I’m falling behind.",2.0,1.0,"A bit left out and sad, with some loneliness and self-doubt, even though I know social media doesn’t show the full picture.",1-3 people,1.0,3.1–3.5,"I usually open social media to escape stress and boredom from studying—it feels like a quick break, but it easily turns into procrastination.",No,1.0,It doesn't matter,No,No
16/12/2025 21:13:03,Female,Chitral,5.0,18-30,Student,Whatsapp,Friends/Family updates,5-7,Often,Always,Get annoyed but check it,Comparison and selfdoubt,5.0,5.0,I feel tough,1-3 people,1.0,3.6–4.0,When i take break from studies,No,1.0,I Feel Bad,Yes,No
16/12/2025 22:30:19,Male,Chitral,6.0,18-30,Student,Instagram,"Entertainment/Memes, Educational/Informative",5-7,Always,Rarely,Get annoyed but check it,I doesn't let me do anything else,1.0,4.0,I love that but all my friends use social media more then me😁,1-3 people,3.0,3.6–4.0,To be calm a bit. ,No,3.0,It doesn't matter,No,No
16/12/2025 22:32:25,Male,qaidabad ,4.0,18-30,Student,YouTube,Educational/Informative,5-7,Often,Rarely,Check it after a few minutes,Bad news,3.0,3.0,N/a,1-3 people,2.0,3.1–3.5,to relax sometimes,Yes,3.0,It doesn't matter,Yes,No
16/12/2025 22:32:56,Female,Peshawar,3.0,18-30,Student,Whatsapp,Friends/Family updates,7-10,Sometimes,Never,Check it after a few minutes,"Social media isFull of news, notification and massages.",1.0,1.0,I feel like how they are happy.,0 (I just scroll),2.0,3.1–3.5,For searching,Yes,1.0,It doesn't matter,No,No
